"Nazwa";"Typ";"Miejscowosc";"Gmina";"Poczta";"KodPoczt";"Ulica";"NrDomu";"Telefon";"eMail";"KategUcz";"Publiczn";"Powiat";"Specyfika";"lon";"lat"
"XIV Liceum Ogólnokształcące";"Liceum ogólnokształcące";"Katowice";"M. Katowice";"Katowice";"40-144";"Józefowska";"32";322582350;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0160139;50.2781049
"I Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi";"Liceum ogólnokształcące";"Katowice";"M. Katowice";"Katowice";"40-039";"SIENKIEWICZA";"74";322563601;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0223708;50.2497774
"XIX Liceum Ogólnokształcące dla Dorosłych w Katowicach";"Liceum ogólnokształcące";"Katowice";"M. Katowice";"Katowice";"40-097";"3 Maja";"42";322539978;"[email]";"Dorośli";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.015148;50.2594825
"XXI Liceum Ogólnokształcące w Katowicach";"Liceum ogólnokształcące";"Katowice";"M. Katowice";"Katowice";"40-752";"Medyków";"16";322071675;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"specjalna";18.9506599;50.2238678
"Trzyletnie Liceum Ogólnokształcące dla Dorosłych ŻAK w Katowicach";"Liceum ogólnokształcące";"Katowice";"M. Katowice";"Katowice";"40-097";"3 Maja";"33/1";327818423;"[email]";"Dorośli";"niepubliczna o uprawnieniach szkoły publicznej";"Powiat m. Katowice";"brak specyfiki";19.014409;50.259879
"Liceum Ogólnokształcące dla Dorosłych EFFEKT w Katowicach";"Liceum ogólnokształcące";"Katowice";"M. Katowice";"Katowice";"40-013";"Staromiejska";"6";322034175;"[email]";"Dorośli";"niepubliczna o uprawnieniach szkoły publicznej";"Powiat m. Katowice";"brak specyfiki";19.0227928;50.2586802
"XVI Liceum Ogólnokształcące";"Liceum ogólnokształcące";"Katowice";"M. Katowice";"Katowice";"40-592";"Mikołowska";"131";326096020;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.99599;50.244383
"XX Liceum Ogólnokształcące";"Liceum ogólnokształcące";"Katowice";"M. Katowice";"Katowice";"40-126";"Grażyńskiego";"17";322586502;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"specjalna";19.017575;50.2668834
"Liceum Ogólnokształcące Mistrzostwa Sportowego w Katowicach";"Liceum ogólnokształcące";"Katowice";"M. Katowice";"Katowice";"40-326";"Techników";"7";322566916;"[email]";"Dzieci lub młodzież";"niepubliczna o uprawnieniach szkoły publicznej";"Powiat m. Katowice";"brak specyfiki";19.059958;50.2734797
"XV Liceum Ogólnokształcące";"Liceum ogólnokształcące";"Katowice";"M. Katowice";"Katowice";"40-833";"Obroki";"87";322046597;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.96539;50.2663579
"Szkoła Podstawowa nr 42";"Oddział przedszkolny";"Katowice";"M. Katowice";"";"";"Wiosny Ludów";"22";NA;"";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0984548;50.2622292
"Szkoła Podstawowa nr 45 im. Kornela Makuszyńskiego";"Oddział przedszkolny";"Katowice";"M. Katowice";"";"";"Korczaka";"11";NA;"";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.083962;50.2691337
"Szkoła Podstawowa nr 48";"Oddział przedszkolny";"Katowice";"M. Katowice";"";"";"Bielska 14";"14";NA;"";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.045461;50.199135
"Szkoła Podstawowa nr 51 z Oddziałami Integracyjnymi";"Oddział przedszkolny";"Katowice";"M. Katowice";"";"";"Przyjazna";"7a";NA;"";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0705313;50.2233376
"Szkoła Podstawowa dla Dzieci Chorych";"Oddział przedszkolny";"Katowice";"M. Katowice";"";"";"Medyków";"16";NA;"";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"specjalna";18.9506599;50.2238678
"Szkoła Podstawowa nr 33";"Oddział przedszkolny";"Katowice";"M. Katowice";"";"";"Witosa";"23";NA;"";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.972888;50.2592086
"Szkoła Podstawowa nr 20 im. Tadeusza Rejtana";"Oddział przedszkolny";"Katowice";"M. Katowice";"";"";"Zarębskiego";"2";NA;"";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.998115;50.263791
"Szkoła Podstawowa nr 27";"Oddział przedszkolny";"Katowice";"M. Katowice";"";"";"Łętowskiego";"18";NA;"";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.986163;50.2047388
"Miejskie Przedszkole nr 24 w Katowicach";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-106";"Sportowa";"29";NA;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9974806;50.2741209
"Miejskie Przedszkole nr 43";"Przedszkole";"Katowice";"M. Katowice";"Katowice- Piotrowice";"40-685";"Sobańskiego";"86";322029320;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9635642;50.2077431
"Miejskie Przedszkole nr 70 w Katowicach";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-214";"Wróblewskiego";"42-44";322583566;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0420196;50.2678875
"Przedszkole Niepubliczne Węgielek";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-488";"Karliczka";"15";664195196;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";19.064356;50.2263559
"Prywatne Przedszkole Domowe Przedszkole";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-832";"Witosa";"18";322549194;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.9698177;50.2589031
"Przedszkole Niepubliczne Językowe Kropeczki";"Przedszkole";"Katowice";"M. Katowice";"Piotrowice";"40-673";"Biedronek";"1";322539309;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.992447;50.2032979
"Przedszkole Niepubliczne Zgromadzenia Sióstr Służebniczek NMP NP im. bł. Edmunda Bojanowskiego";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-760";"Panewnicka";"63";323507045;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.9600484;50.2267065
"Bajkowe Przedszkole z Odzdziałami integracyjnymi i specjalnymi";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-171";"Modrzewiowa";"30A";531080621;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";19.0340256;50.2715879
"PRZEDSZKOLE ARTYSTYCZNE DOMINO";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-708";"FRANCISZKAŃSKA";"33";NA;"";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.972832;50.22802
"Przedszkole Niepubliczne Sezamkowo";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-772";"Panewnicka";"154";322024024;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.9507641;50.2310193
"Prywatne Przedszkole Winnie the Pooh";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-832";"Witosa";"18";322549194;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.9698177;50.2589031
"Niepubliczne Przedszkole Wesołe Siódemki";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-018";"Graniczna";"42";322552790;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";19.0338064;50.2477711
"Przedszkole Niepubliczne Tęcza Zgromadzenia Sióstr Szkolnych de Notre Dame";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-545";"Warzywna";"26a";322528246;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.99872;50.22481
"Niepubliczne Przedszkole Edukacyjno - Rehabilitacyjne Odrodzenie";"Przedszkole";"Katowice";"M. Katowice";"Piotrowice";"40-645";"RADOCKIEGO";"280";322061174;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"specjalna";18.9840994;50.20477
"Przedszkole Niepubliczne Ciuciubabka";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-111";"Jabłoniowa";"52";324457020;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";19.0060939;50.2768669
"PRYWATNE PRZEDSZKOLE BABCINA KRAINA";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-671";"Armii Krajowej";"62";660033244;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.9733889;50.2112089
"Prywatne Przedszkole Nr 1";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-570";"Ligocka";"5a";327856199;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.992016;50.2421159
"Przedszkole Niepubliczne English Montessori Preschool";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-684";"Wspólna";"2";887801000;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.958917;50.205188
"Prywatne Przedszkole imPapy Smerfa";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-870";"Krzywoustego";"6";782732158;"";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.9827956;50.2755421
"Niepubliczne Przedszkole Dziecięcy Ogród Możliwości";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-750";"Dziewanny";"12";NA;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.976221;50.1939629
"Przedszkole Niepubliczne SKRABLE";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-759";"Szafirowa";"5";509834454;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.9528404;50.2342954
"Przedszkole Niepubliczne Pałacyk";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-066";"Mikołowska";"26";322090198;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";19.0111579;50.254819
"Niepubliczne Przedszkole EPIONKOWO";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-872";"Zawiszy Czarnego";"7a";728737007;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.9770907;50.2781615
"Społeczne Przedszkole Artystyczne Fundacji im. Krystyny Rudkowskiej";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-126";"Grażyńskiego";"47";322583436;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";19.0172801;50.2681773
"NIEPUBLICZNE PRZEDSZKOLE IM.M.L.MEOZZI";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-061";"Kilińskiego";"15";322519195;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";19.0110579;50.252788
"Specjalistyczne Niepubliczne Przedszkole Edukacyjno - Rehabilitacyjne";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-887";"Ułańska";"5a";322504501;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"specjalna";18.970985;50.2837479
"Przedszkole Publiczne Parafii Rzymskokatolickiej św. Szczepana";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-211";"ks. Markiefki";"89";519546451;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.039322;50.269363
"Akademia Wesołego Przedszkolaka Przedszkole niepubliczne z oddziałami integracyjnymi";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-672";"Armii Krajowej";"268";323539140;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.9817056;50.1936383
"Niepubliczne Przedszkole Wesołe Słoneczka z oddziałami integracyjnymi";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-560";"HETMAŃSKA";"7";322048243;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.977006;50.232802
"Publiczne Przedszkole Zgromadzenia Sióstr Świętej Jadwigi";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-210";"leopolda";"1-3";322030284;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0382809;50.2698589
"Przedszkole Niepubliczne Madzik Place Kindergarten";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-759";"Szafirowa";"14";514280373;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.9530919;50.2352889
"Niepubliczne Przedszkole Językowe Mundo Marino";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-750";"Pijarska";"5";506127931;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.9818789;50.197423
"Przedszkole Twórczy Maluch";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-622";"MARMUROWA";"23";600441515;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.9842879;50.2142267
"Społeczne Przedszkole OMEGA im. Górnośląskich Noblistów w Katowicach";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-862";"Gliwicka";"276";322545124;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.963708;50.272571
"KATOLICKIE PRZEDSZKOLE STOWARZYSZENIA RODZIN KATOLICKICH ARCHIDIECEZJI KATOWICKIEJ POD ANIOŁEM W KATOWICACH";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-309";"JÓZEFA GRZEGORZKA";"2";731785028;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";19.0660216;50.2771301
"Sportusiowe Niepubliczne Przedszkole o profilu sportowym";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-155";"KONDUKTORSKA";"35";537707900;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";19.0295973;50.2833794
"Dwujęzyczne Przedszkole English Montessori School";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-594";"Józefa Gallusa";"10";NA;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.9939562;50.2437699
"Przedszkole z Oddizłami Integracyjnymi Bajkowa Kraina";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-144";"Józefowska";"5";NA;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";19.0164811;50.2775779
"Akademia Małego Sportowca";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-627";"Wesoła";"7";880185220;"[email]";"Dzieci lub młodzież";"niepubliczna";"Powiat m. Katowice";"brak specyfiki";18.99711;50.214563
"Miejskie Przedszkole Nr 1 im. Hansa Christiana Andersena";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-585";"Brynowska";"82";322524509;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9959494;50.2315701
"Miejskie Przedszkole Nr 2 w Katowicach";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-070";"KS. BPA. T. KUBINY";"4";322513022;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0029515;50.252385
"Miejskie Przedszkole nr 3";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-053";"Barbary";"25";322517529;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.007534;50.2485819
"Miejskie Przedszkole nr 4";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-615";"Gen. Jamkego";"65";322029064;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9900925;50.214354
"Miejskie Przedszkole nr 5";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-050";"Gen. J. Zajączka";"6";322514726;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0119529;50.2522782
"Miejskie Przedszkole Nr 6";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-203";"Roździeńskiego";"82";322587591;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0381545;50.2602235
"MIEJSKIE PRZEDSZKOLE NR 9";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-081";"DĄBRÓWKI";"9";322597665;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0103652;50.2625472
"Miejskie Przeszkole Nr 12";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-570";"Ligocka";"3";322095528;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.992846;50.2423239
"Miejskie Przedszkole Nr 13";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-832";"Wincentego Witosa";"16a";322549297;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9696326;50.2580822
"Miejskie Przedszkole nr 14";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-132";"Wyszyńskiego";"16a";322581197;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0234871;50.2728161
"Miejskie Przedszkole Nr15 z Oddziałami Integracyjnymi w Katowicach";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-710";"ZIELONOGÓRSKA";"23";312525908;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9760889;50.2220279
"Miejskie Przedszkole nr16";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-722";"Koszalińska";"6a";322525332;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9710947;50.2242069
"Miejskie Przedszkole nr 17";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-710";"ZIELONOGÓRSKA";"^a";322527281;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.975759;50.2232279
"Miejskie Przedszkole nr 19";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"42-622";"Marcinkowskiego";"13";322552308;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0585189;50.2614694
"Miejskie Przedszkole numer 20";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-164";"Ordona";"11";322034981;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0313665;50.2680835
"Miejskie Przedszkole Nr 21";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-873";"Tysiąclecia";"27";322545698;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.978507;50.276106
"Miejskie Przedszkole nr 22";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-205";"Kopalniana";"4D";322039042;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0409496;50.2635042
"Miejskie Przedszkole nr 23";"Przedszkole";"Katowice";"M. Katowice";"Katowice/Dąb";"40-102";"Dębowa";"3";322545564;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.997169;50.271704
"Miejskie Przedszkole nr 25";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-877";"mieszka I";"13";322545874;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.975072;50.274682
"Miejskie Przedszkole Nr 26";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-854";"Zarębskiego";"2";322544083;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.998115;50.263791
"Miejskie Przedszkole nr 27 im. Plastusia i Tosi w Katowicach";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-114";"Ściegiennego";"27";322588423;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0091181;50.2730703
"Miejskie Przedszkole Nr 30";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-857";"Gliwicka";"157";322543445;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.99074;50.2673459
"Miejskie Przedszkole nr 32";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-431";"SZOPIENICKA";"29";322515874;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0731303;50.2369511
"Miejskie Przedszkole nr 33 w Katowicach";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-039";"Powstańców";"23";322555133;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0223349;50.251827
"Miejskie Przedszkole nr 34 im. Jasia i Małgosi w Katowicach";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-871";"Tysiąclecia";"84a";322547958;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.966821;50.2813279
"Miesjkie Przedszkole Nr 35";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-038";"Rybnicka";"1";322561149;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.025046;50.251346
"Miejskie Przedszkole Nr 36";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-025";"Zacisze";"2";322565085;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.029059;50.2553179
"MIejskie Przedszkole nr 38 w Katowicach";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-320";"Hallera";"72";322566020;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.0713704;50.2765765
"Miejskie Przedszkole nr 39 w Katowicach";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-860";"Gliwicka";"212";322541201;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.976242;50.269526
"Miejskie Przedszkole nr 40 w Katowicach";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-761";"Panewnicka";"73";322526425;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9591299;50.227495
"Miejskie Przedszkole nr 41 z Oddziałami Integracyjnymi w Katowicach";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-750";"Koraszewskiego";"6";322029295;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.996568;50.183051
"Miejskie Przedszkole 42";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-750";"Tadeusza Boya - Żeleńskiego";"30";322029131;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";18.9914439;50.1887289
"Miejskie Przedszkole nr 45";"Przedszkole";"Katowice";"M. Katowice";"Katowice";"40-086";"Sokolska";"25";322599087;"[email]";"Dzieci lub młodzież";"publiczna";"Powiat m. Katowice";"brak specyfiki";19.01989;50.263168
